"volume_kendaraan_lolos,""kapaistas_jalan"",""derajat_kejenuhan"",""red_detik"",""level_of_service"","""""
"964,""2617"",""0.36836071837982"",""286"",""0"","""""
"689,""2671"",""0.25795582178959"",""286"",""0"","""""
"1592,""2514"",""0.6332537788385"",""286"",""0"","""""
"1581,""943"",""1.6765641569459"",""286"",""1"","""""
"1030,""2671"",""0.38562336203669"",""286"",""0"","""""
"664,""2671"",""0.2485960314489"",""286"",""0"","""""
"1894,""2514"",""0.75338106603023"",""286"",""1"","""""
"1626,""943"",""1.7242841993637"",""286"",""1"","""""
"992,""2671"",""0.37139648071883"",""286"",""0"","""""
"612,""2671"",""0.22912766754025"",""286"",""0"","""""
"2070,""2514"",""0.82338902147971"",""286"",""1"","""""
"1589,""943"",""1.6850477200424"",""286"",""1"","""""
"941,""2671"",""0.35230250842381"",""286"",""0"","""""
"548,""2671"",""0.20516660426806"",""286"",""0"","""""
"2067,""2514"",""0.82219570405728"",""286"",""1"","""""
"1530,""943"",""1.6224814422057"",""286"",""1"","""""
"893,""2671"",""0.33433171096967"",""286"",""0"","""""
"472,""2671"",""0.17671284163235"",""286"",""0"","""""
"1714,""2514"",""0.68178202068417"",""286"",""0"","""""
"1527,""943"",""1.6193001060445"",""286"",""1"","""""
"598,""2671"",""0.22388618494946"",""286"",""0"","""""
"293,""2671"",""0.10969674279296"",""286"",""0"","""""
"1054,""2514"",""0.41925218774861"",""286"",""0"","""""
"1124,""943"",""1.1919406150583"",""286"",""1"","""""
"584,""2671"",""0.21864470235867"",""286"",""0"","""""
"305,""2671"",""0.1141894421565"",""286"",""0"","""""
"1161,""2514"",""0.4618138424821"",""286"",""0"","""""
"1225,""943"",""1.2990455991516"",""286"",""1"","""""
"573,""2671"",""0.21452639460876"",""286"",""0"","""""
"299,""2671"",""0.11194309247473"",""286"",""0"","""""
"1199,""2514"",""0.4769291964996"",""286"",""0"","""""
"1281,""943"",""1.3584305408271"",""286"",""1"","""""
"610,""2671"",""0.22837888431299"",""286"",""0"","""""
"295,""2671"",""0.11044552602022"",""286"",""0"","""""
"1176,""2514"",""0.46778042959427"",""286"",""0"","""""
"1261,""943"",""1.3372216330859"",""286"",""1"","""""
"624,""2671"",""0.23362036690378"",""286"",""0"","""""
"297,""2671"",""0.11119430924747"",""286"",""0"","""""
"1018,""2514"",""0.4049323786794"",""286"",""0"","""""
"1240,""943"",""1.3149522799576"",""286"",""1"","""""
"686,""2671"",""0.25683264694871"",""286"",""0"","""""
"243,""2671"",""0.090977162111569"",""286"",""0"","""""
"915,""2514"",""0.36396181384248"",""286"",""0"","""""
"1426,""943"",""1.5121951219512"",""286"",""1"","""""
"738,""2671"",""0.27630101085736"",""286"",""0"","""""
"234,""2671"",""0.087607637588918"",""286"",""0"","""""
"900,""2514"",""0.35799522673031"",""286"",""0"","""""
"1439,""943"",""1.525980911983"",""286"",""1"","""""
"728,""2671"",""0.27255709472108"",""286"",""0"","""""
"221,""2671"",""0.082740546611756"",""286"",""0"","""""
"946,""2514"",""0.37629276054097"",""286"",""0"","""""
"1442,""943"",""1.5291622481442"",""286"",""1"","""""
"690,""2671"",""0.25833021340322"",""286"",""0"","""""
"202,""2671"",""0.075627105952827"",""286"",""0"","""""
"935,""2514"",""0.37191726332538"",""286"",""0"","""""
"1431,""943"",""1.5174973488865"",""286"",""1"","""""
"611,""2671"",""0.22875327592662"",""286"",""0"","""""
"207,""2671"",""0.077499064020966"",""286"",""0"","""""
"924,""2514"",""0.36754176610979"",""286"",""0"","""""
"1411,""943"",""1.4962884411453"",""286"",""1"","""""
"997,""2617"",""0.38097057699656"",""286"",""0"","""""
"785,""2671"",""0.29389741669787"",""286"",""0"","""""
"1800,""2514"",""0.71599045346062"",""286"",""0"","""""
"1500,""943"",""1.5906680805938"",""286"",""1"","""""
"987,""2671"",""0.36952452265069"",""286"",""0"","""""
"556,""2671"",""0.20816173717709"",""286"",""0"","""""
"1765,""2514"",""0.70206841686555"",""286"",""0"","""""
"1234,""943"",""1.3085896076352"",""286"",""1"","""""
"534,""2671"",""0.19992512167727"",""286"",""0"","""""
"599,""2671"",""0.22426057656308"",""286"",""0"","""""
"2001,""2514"",""0.79594272076372"",""286"",""1"","""""
"1299,""943"",""1.3775185577943"",""286"",""1"","""""
"879,""2671"",""0.32909022837888"",""286"",""0"","""""
"5002,""2671"",""1.8727068513665"",""286"",""1"","""""
"1998,""2514"",""0.79474940334129"",""286"",""1"","""""
"1492,""943"",""1.5821845174973"",""286"",""1"","""""
"893,""2671"",""0.33433171096967"",""286"",""0"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"1872,""2514"",""0.74463007159905"",""286"",""0"","""""
"1501,""943"",""1.5917285259809"",""286"",""1"","""""
"600,""2671"",""0.22463496817671"",""286"",""0"","""""
"287,""2671"",""0.10745039311119"",""286"",""0"","""""
"986,""2514"",""0.39220365950676"",""286"",""0"","""""
"1119,""943"",""1.186638388123"",""286"",""1"","""""
"498,""2671"",""0.18644702358667"",""286"",""0"","""""
"298,""2671"",""0.1115687008611"",""286"",""0"","""""
"1098,""2514"",""0.43675417661098"",""286"",""0"","""""
"1225,""943"",""1.2990455991516"",""286"",""1"","""""
"573,""2671"",""0.21452639460876"",""286"",""0"","""""
"299,""2671"",""0.11194309247473"",""286"",""0"","""""
"1199,""2514"",""0.4769291964996"",""286"",""0"","""""
"1281,""943"",""1.3584305408271"",""286"",""1"","""""
"610,""2671"",""0.22837888431299"",""286"",""0"","""""
"295,""2671"",""0.11044552602022"",""286"",""0"","""""
"1176,""2514"",""0.46778042959427"",""286"",""0"","""""
"1261,""943"",""1.3372216330859"",""286"",""1"","""""
"624,""2671"",""0.23362036690378"",""286"",""0"","""""
"297,""2671"",""0.11119430924747"",""286"",""0"","""""
"1018,""2514"",""0.4049323786794"",""286"",""0"","""""
